from_acct,from_acct_type,to_acct,to_acct_type,is_self_txn,txn_amt,txn_date,txn_time,currency_type,channel_type
575aeab2dfc19a62a23e2c8553a9ac1220b5c9ef3511b76c4e917f5e97c523fb,01,174e26ecc9cee56aaaca855c743a106275c58629740a49475d92ed8b4ad4d26c,01,Y,5050.0,37,21:50:00,TWD,03
575aeab2dfc19a62a23e2c8553a9ac1220b5c9ef3511b76c4e917f5e97c523fb,01,174e26ecc9cee56aaaca855c743a106275c58629740a49475d92ed8b4ad4d26c,01,Y,20500.0,44,08:15:00,TWD,03
33a407aac89c4643defc395f229fce9f2a79adca14c39184a6a58312c3921976,01,3c2f6183900c511793b1d2514c6f8058f2cc20fe7031ffaf66f3d5f20b7385f4,01,N,35500.0,38,23:00:00,TWD,03
74d009f090757dccfae676a0e1c276d6d98c113dc297a17e17d3ef4d83a0f976,01,fdb0b576068e97283aa16e646aabc679bbfb717fa19ddae5f54816370cc933c9,01,Y,65.0,25,23:05:00,TWD,03
5ca9095185ae9a83eb8f4b4549d658238b8f257d9400751774730f3eb9fc18e7,01,28e5a000c7570df1c0b62ac3e41ba120d7c455e0aa46face936676bef79bbb88,01,N,7050.0,27,01:00:00,TWD,03
1884fbaddc3432482336f153903ef15df20ae0c0e840e7420ba06a170728d455,01,19c4c54d0ce08845a7ba622957fd47d3b5fabb7adbbeb636b0a5dba417745d94,01,N,15500.0,108,21:40:00,TWD,03
8d3c276001e023f5499e64ed9bc4fc6228d70088fe2abeca18aa902cb1f09008,01,007cf5c98aa4f9f3e444c9cdaca74d0f7542e9a28042012b49a18c24e758d710,01,N,185.0,115,13:55:00,TWD,03
94e142144098f58486463b09813a93445f55c5a4378178ed9676843eaf7a4df6,01,682065ed25379a7e6e98602967ff1780d1083cc070dd766309f6d5db3f943714,01,N,1050.0,52,11:35:00,TWD,03
174e26ecc9cee56aaaca855c743a106275c58629740a49475d92ed8b4ad4d26c,01,575aeab2dfc19a62a23e2c8553a9ac1220b5c9ef3511b76c4e917f5e97c523fb,01,Y,5050.0,69,14:50:00,TWD,03
84c7ba9b7572693009f2687d43b1459cad3e09c200508c6c0469ae7d3aac4fc9,01,28e5a000c7570df1c0b62ac3e41ba120d7c455e0aa46face936676bef79bbb88,01,N,9050.0,31,21:05:00,TWD,03
67b88fa53847d5a1e1111cee6e454f0277a56439e4720f7e2f7832a71ef624bf,01,1884fbaddc3432482336f153903ef15df20ae0c0e840e7420ba06a170728d455,01,N,31500.0,108,12:35:00,TWD,03
1884fbaddc3432482336f153903ef15df20ae0c0e840e7420ba06a170728d455,01,19c4c54d0ce08845a7ba622957fd47d3b5fabb7adbbeb636b0a5dba417745d94,01,N,40500.0,108,19:50:00,TWD,03
33a407aac89c4643defc395f229fce9f2a79adca14c39184a6a58312c3921976,01,3c2f6183900c511793b1d2514c6f8058f2cc20fe7031ffaf66f3d5f20b7385f4,01,N,20500.0,32,22:55:00,TWD,03
c967701ddbb5b6a2fa512ba535b8a55a629d3b76c4e4ddc2d9c53709ff678984,01,c6f230c273d18008c1bc7d111a55225afeeb90f3c427c3501e63662e5c805058,01,N,49500.0,13,19:15:00,TWD,03
79747c3f7c57bdd59c3766091c126eb00b9dedf484ad841f4a1db5b4fecb3506,01,bb78912af134998d78df15383e523efcdf602c3ad6c4034ba29c5589c6ac8122,01,Y,46500.0,38,16:50:00,TWD,03
79747c3f7c57bdd59c3766091c126eb00b9dedf484ad841f4a1db5b4fecb3506,01,bb78912af134998d78df15383e523efcdf602c3ad6c4034ba29c5589c6ac8122,01,Y,65.0,35,12:35:00,TWD,03
